Version 4
SHEET 1 3600 1280
WIRE -832 -784 -976 -784
WIRE -768 -784 -832 -784
WIRE 1424 -784 -688 -784
WIRE 1584 -784 1424 -784
WIRE 2688 -784 1584 -784
WIRE 2688 -752 2688 -784
WIRE 3008 -720 2880 -720
WIRE 3136 -720 3008 -720
WIRE -832 -688 -832 -784
WIRE -704 -688 -704 -736
WIRE -704 -688 -832 -688
WIRE 2880 -656 2880 -720
WIRE 1584 -640 0 -640
WIRE 2608 -640 1584 -640
WIRE 2688 -640 2688 -672
WIRE 2688 -640 2608 -640
WIRE 2832 -640 2688 -640
WIRE 2688 -624 2688 -640
WIRE 3136 -624 3136 -720
WIRE 2608 -608 2608 -640
WIRE 2608 -512 2608 -544
WIRE 2688 -512 2688 -544
WIRE 2880 -432 2880 -560
WIRE 3136 -432 3136 -544
WIRE 3136 -432 2880 -432
WIRE 2576 -400 2112 -400
WIRE 1424 -384 1424 -784
WIRE -976 -368 -976 -784
WIRE 2112 -336 2112 -400
WIRE 2256 -336 2112 -336
WIRE 2576 -336 2576 -400
WIRE 2576 -336 2448 -336
WIRE 2784 -304 2672 -304
WIRE 2832 -304 2784 -304
WIRE 3008 -304 3008 -720
WIRE 3008 -304 2912 -304
WIRE 3248 -304 3008 -304
WIRE 3408 -304 3328 -304
WIRE 3472 -304 3408 -304
WIRE 3520 -304 3472 -304
WIRE 2112 -288 2112 -336
WIRE 2224 -288 2112 -288
WIRE 2112 -272 2112 -288
WIRE -976 -256 -976 -288
WIRE 368 -256 112 -256
WIRE 576 -256 448 -256
WIRE 704 -256 576 -256
WIRE 2224 -240 2224 -288
WIRE 2256 -240 2224 -240
WIRE 2672 -240 2672 -304
WIRE 2672 -240 2448 -240
WIRE 3008 -240 3008 -304
WIRE 3408 -240 3408 -304
WIRE 3136 -208 3136 -432
WIRE 3184 -208 3136 -208
WIRE 2784 -176 2784 -304
WIRE 3136 -176 3136 -208
WIRE 112 -160 112 -256
WIRE 704 -144 704 -256
WIRE 704 -144 640 -144
WIRE 736 -144 704 -144
WIRE 864 -144 800 -144
WIRE 1088 -144 864 -144
WIRE 1136 -144 1088 -144
WIRE 1296 -144 1216 -144
WIRE 1424 -144 1424 -320
WIRE 1424 -144 1296 -144
WIRE 1504 -144 1424 -144
WIRE 1584 -144 1504 -144
WIRE 2112 -144 2112 -192
WIRE 2112 -144 1584 -144
WIRE 2256 -144 2112 -144
WIRE 2528 -144 2448 -144
WIRE 112 -128 112 -160
WIRE 128 -128 112 -128
WIRE 288 -128 208 -128
WIRE 640 -128 640 -144
WIRE 640 -128 480 -128
WIRE 2528 -128 2528 -144
WIRE 112 -80 112 -128
WIRE 256 -80 112 -80
WIRE 1088 -80 1088 -144
WIRE 112 -64 112 -80
WIRE 1504 -64 1504 -144
WIRE 3136 -64 3136 -96
WIRE 2256 -48 2192 -48
WIRE 2528 -48 2528 -64
WIRE 2528 -48 2448 -48
WIRE 256 -32 256 -80
WIRE 288 -32 256 -32
WIRE 752 -32 480 -32
WIRE 864 -32 864 -144
WIRE 1296 -32 1296 -144
WIRE 2528 0 2528 -48
WIRE 2784 0 2784 -112
WIRE 3008 0 3008 -176
WIRE 3408 0 3408 -176
WIRE -800 32 -960 32
WIRE -736 32 -800 32
WIRE -496 32 -656 32
WIRE -384 32 -496 32
WIRE -240 32 -304 32
WIRE -160 32 -240 32
WIRE 112 32 112 16
WIRE 112 32 -160 32
WIRE 240 32 112 32
WIRE 1088 32 1088 0
WIRE 1088 32 992 32
WIRE 240 64 240 32
WIRE 288 64 240 64
WIRE 528 64 480 64
WIRE 528 96 528 64
WIRE 112 112 112 32
WIRE 1088 112 1088 32
WIRE 2192 112 2192 -48
WIRE 3184 112 3184 -208
WIRE 3184 112 2192 112
WIRE -800 128 -800 32
WIRE -672 128 -672 80
WIRE -672 128 -800 128
WIRE 288 160 208 160
WIRE 528 160 480 160
WIRE 752 160 752 -32
WIRE 864 160 864 32
WIRE 1296 160 1296 32
WIRE 1504 160 1504 16
WIRE -960 176 -960 32
WIRE -496 176 -496 32
WIRE 0 192 0 -640
WIRE 64 192 0 192
WIRE 528 208 528 160
WIRE 1088 224 1088 192
WIRE 112 288 112 208
WIRE 208 288 208 160
WIRE 208 288 112 288
WIRE 992 288 992 32
WIRE 992 288 208 288
WIRE -160 416 -160 32
WIRE 3472 416 3472 -304
WIRE 3472 416 -160 416
FLAG 864 160 0
FLAG 1504 160 0
FLAG 752 160 0
FLAG 1584 -144 24Vintern
FLAG -496 256 0
FLAG 528 208 0
FLAG 1088 224 0
FLAG -240 32 5Vint
FLAG 112 -160 Isns
FLAG 576 -256 SWC
FLAG -752 -736 0
